user_id,item_id
187,191
257,949
405,1176
393,576
417,1044
290,625
270,872
308,133
346,83
145,470
214,461
184,584
312,588
393,568
328,211
382,508
223,111
343,164
146,346
62,286
29,343
223,409
342,558
394,161
349,823
189,596
393,365
311,125
66,288
244,955
189,135
297,596
330,427
94,241
314,68
395,632
271,95
314,71
251,427
405,366
7,626
145,100
374,29
282,305
89,277
393,363
82,70
194,144
257,301
294,751
214,132
197,79
425,271
183,227
56,993
239,134
308,168
393,362
254,140
294,926
276,74
276,566
419,1451
284,324
396,678
305,83
200,674
125,781
57,271
23,222
22,238
279,236
44,433
372,574
379,655
210,523
293,632
64,69
283,125
415,1524
327,81
65,435
90,182
397,325
361,466
164,748
151,433
107,302
325,835
13,423
158,222
42,172
373,649
344,660
210,276
328,356
239,210
372,325
393,705
183,273
171,268
297,24
223,597
312,513
184,805
295,174
314,819
393,1314
387,845
101,237
125,996
422,671
248,168
311,523
217,118
137,117
334,709
379,211
336,722
311,208
364,288
227,475
313,234
185,223
372,322
326,265
387,436
399,128
45,1
125,864
178,540
18,224
334,658
416,761
316,180
276,91
168,222
401,866
425,748
264,451
406,523
250,628
312,730
400,259
186,338
92,288
344,213
141,678
216,234
320,413
27,515
292,659
306,269
62,423
417,710
112,316
91,289
342,952
349,475
423,744
411,182
174,162
312,1116
234,1454
422,559
87,491
322,313
239,508
269,414
390,740
425,191
160,475
270,684
413,297
422,922
214,134
401,284
313,1210
125,275
291,49
365,1048
409,214
244,151
276,379
273,321
411,209
47,292
268,825
405,575
87,186
222,385
393,781
45,21
18,126
21,100
92,164
393,783
335,347
43,684
233,191
94,61
84,879
387,432
307,24
13,482
275,746
342,517
184,72
119,1197
141,252
198,509
90,150
194,7
268,189
381,501
112,984
303,763
327,603
332,1028
399,946
406,12
201,25
247,1
376,762
338,483
317,271
393,1441
422,184
1,54
407,217
327,234
400,895
130,588
278,173
391,203
250,240
299,553
91,313
27,100
393,366
417,42
416,277
406,701
90,131
318,15
328,294
253,64
1,267
402,7
311,1232
7,482
102,748
286,574
1,24
100,323
348,15
342,297
295,88
172,178
201,642
328,282
415,154
198,196
99,413
315,186
64,72
344,284
222,895
11,109
173,880
405,1227
398,417
144,176
287,28
109,949
407,428
239,100
132,124
94,1223
83,468
293,56
363,1010
56,432
249,186
42,194
42,496
187,433
24,216
7,645
125,732
417,159
63,268
301,99
90,1048
354,152
277,25
18,451
276,386
223,294
264,1103
172,1172
308,729
135,653
10,495
92,655
417,12
299,198
373,318
326,670
234,234
276,1129
24,100
306,150
387,317
94,1226
297,204
193,127
125,493
313,161
276,665
378,419
339,402
92,276
42,215
379,496
372,581
407,616
151,318
246,83
294,246
39,345
25,239
303,367
273,303
382,1229
248,854
425,227
85,1169
312,190
343,435
268,433
62,181
150,273
385,480
354,607
7,190
383,86
345,481
429,73
297,1007
90,312
178,326
226,150
16,174
295,747
28,646
249,686
301,333
363,184
271,384
22,407
329,181
206,895
30,531
308,89
358,132
405,451
383,137
422,919
379,651
64,95
328,322
393,1183
72,180
347,568
416,226
235,520
316,22
331,182
120,245
407,194
279,59
294,1016
239,432
360,157
13,268
23,238
378,699
334,396
417,67
250,1137
276,5
145,42
428,307
314,220
69,321
237,502
280,465
301,419
215,443
26,322
374,28
145,51
168,15
87,382
24,475
221,940
224,318
311,62
412,427
345,51
176,948
94,193
351,292
412,92
156,197
399,94
206,315
177,172
332,144
248,194
197,1228
94,1004
210,751
416,1147
318,796
110,233
130,255
339,509
379,855
378,194
94,334
295,389
374,450
192,1137
178,1300
345,739
187,1119
201,321
374,692
357,405
62,20
299,13
345,269
10,195
130,168
387,854
290,133
150,235
87,192
200,276
217,38
393,2
10,521
379,216
393,215
328,504
378,696
212,427
318,815
311,315
429,64
345,405
57,222
6,248
120,286
311,1046
276,686
268,484
222,471
416,234
389,662
46,7
280,387
43,181
230,144
95,232
308,197
183,222
13,402
39,306
336,1017
42,742
394,450
116,344
59,82
128,949
299,1073
416,56
427,938
239,195
38,916
18,162
303,436
193,155
279,841
193,443
59,18
401,137
393,1165
224,549
402,127
92,66
84,385
7,264
347,96
263,495
356,300
128,50
317,331
416,134
123,487
393,779
177,338
398,70
257,224
389,217
318,1521
16,606
385,156
95,747
291,1219
339,845
203,248
56,451
64,58
70,432
76,772
58,923
363,685
390,181
354,428
1,86
380,527
261,892
130,173
363,152
387,943
198,182
21,328
339,1248
186,717
429,86
365,150
406,195
60,161
379,300
380,64
72,479
412,436
381,473
391,474
348,313
5,433
329,655
357,287
427,682
200,50
338,174
87,254
194,616
109,1157
94,425
308,72
295,133
334,168
115,93
158,183
256,227
23,546
276,588
13,420
43,568
397,1298
279,233
427,341
399,168
58,50
399,114
398,661
70,109
381,83
184,174
363,505
7,622
106,313
366,164
18,70
254,699
7,161
423,237
44,357
423,315
14,116
7,428
247,151
309,242
255,98
354,659
7,288
85,209
314,1136
116,264
373,566
92,93
374,121
92,963
344,176
387,1538
83,94
286,778
383,513
316,463
73,1073
54,50
417,196
327,381
10,13
157,93
116,582
184,447
287,276
311,50
361,203
177,198
18,479
363,188
271,237
381,498
287,117
346,143
178,431
35,680
385,114
1,196
276,196
246,195
197,174
393,420
385,1129
314,764
92,89
289,926
94,448
295,42
249,1103
297,742
305,289
393,554
326,564
314,948
287,291
59,109
365,289
401,462
280,1401
270,402
13,805
331,242
222,200
338,792
345,15
164,276
286,710
95,7
201,1169
290,144
373,31
417,135
416,304
290,699
38,140
295,159
275,930
367,201
330,277
328,223
16,134
145,265
233,31
244,559
320,739
250,474
283,95
416,417
98,116
246,230
21,473
199,475
376,14
361,100
293,1011
43,11
262,709
289,147
95,69
407,755
328,531
330,393
286,290
417,208
394,232
144,273
393,728
76,286
305,207
56,44
22,455
417,1023
18,13
234,276
264,602
379,133
252,740
334,300
60,558
110,751
346,1018
272,521
399,230
275,118
320,692
209,766
417,631
345,1014
417,747
407,466
344,304
222,409
11,241
318,140
358,357
40,294
7,72
64,96
378,258
318,211
20,121
345,77
21,242
389,478
250,135
393,83
254,419
429,1222
420,19
276,206
79,262
308,385
104,1011
308,124
200,147
256,925
429,495
385,194
207,322
63,508
344,303
49,386
151,605
32,235
128,265
330,193
316,318
325,357
1,39
20,252
95,651
272,201
335,271
125,357
256,125
184,11
307,474
76,200
405,1188
262,755
30,301
94,961
106,48
13,414
343,97
313,498
10,183
33,751
7,389
189,479
305,921
59,98
354,603
3,354
311,387
57,597
343,475
354,664
94,723
297,95
59,200
244,1048
57,199
11,524
104,150
92,403
406,662
417,64
123,707
387,227
422,854
98,745
332,326
253,496
309,300
285,682
401,654
383,14
234,15
346,785
320,129
123,704
106,194
213,121
378,939
417,403
248,678
280,1060
59,39
272,469
169,705
378,723
44,193
15,889
404,748
160,564
416,532
104,312
303,384
331,81
108,10
416,220
314,1517
2,301
271,1
75,410
344,511
64,12
297,128
314,7
135,12
94,223
23,512
354,344
316,14
276,333
326,554
156,22
262,332
360,181
408,683
295,414
151,1101
401,198
234,186
402,126
338,606
312,136
343,214
1,164
330,71
343,132
82,482
249,218
318,326
424,1346
323,764
343,498
331,180
297,108
311,134
141,120
393,222
275,144
221,154
249,591
249,9
429,511
338,306
58,483
274,88
16,602
162,597
87,8
280,69
393,378
346,94
399,817
274,111
94,715
92,722
211,455
194,99
28,89
360,13
339,525
354,529
385,293
56,747
432,222
256,1061
177,168
92,144
22,358
111,333
18,775
421,474
286,1202
8,210
200,576
58,150
14,517
307,197
249,212
7,334
424,25
429,628
59,367
267,227
230,357
73,81
277,872
8,258
269,505
91,318
296,45
401,603
244,161
126,752
339,194
222,302
176,750
308,100
401,385
387,431
328,157
194,127
246,117
22,208
257,1008
375,566
94,496
354,199
210,953
6,511
174,415
5,219
145,266
416,49
327,89
115,1008
398,216
378,418
385,485
178,228
168,819
109,762
354,87
416,866
425,39
374,265
339,1113
339,76
41,1
13,519
305,550
399,774
418,313
406,745
299,143
92,1014
26,333
344,237
334,792
287,201
378,48
91,134
138,185
363,128
429,45
393,196
387,1014
256,779
104,147
303,218
2,313
85,530
264,238
241,313
343,269
395,174
200,660
260,362
52,427
159,756
389,518
320,7
18,318
318,312
315,187
85,417
125,69
308,129
284,300
286,640
239,492
297,183
180,423
189,134
58,198
130,288
95,402
2,279
345,25
38,419
145,270
216,405
429,1016
297,231
162,710
58,955
151,1264
276,559
79,150
361,517
293,54
398,204
416,404
159,411
421,443
197,226
109,157
23,269
284,332
391,1101
350,589
429,735
398,31
311,493
6,304
416,721
262,581
406,612
181,9
416,895
267,273
346,121
96,50
226,1117
286,155
398,228
374,280
16,9
177,433
263,423
411,1470
58,318
432,295
94,175
234,747
59,218
402,234
417,588
299,522
213,174
421,156
268,98
263,269
267,240
194,94
88,904
406,1047
366,443
213,568
345,535
409,202
311,168
243,196
4,50
82,222
424,261
8,127
327,588
416,770
87,238
297,471
1,230
392,98
240,336
393,233
433,302
428,690
200,597
43,692
330,133
405,432
130,111
343,48
371,174
393,328
373,97
102,385
338,582
83,977
171,306
276,135
234,287
243,317
398,501
301,357
8,188
393,71
58,123
397,56
18,609
315,746
344,208
426,480
435,240
393,94
79,251
83,568
321,515
349,9
398,276
59,521
72,87
417,436
432,620
399,550
339,153
303,1188
298,178
359,24
286,766
250,321
200,542
189,194
336,216
325,493
354,174
262,588
232,14
145,631
139,307
159,117
274,1
436,238
21,448
435,299
11,22
138,357
95,178
244,1054
36,310
340,423
251,295
249,300
234,782
326,172
343,382
200,123
154,89
104,354
393,49
95,181
274,150
347,1059
271,310
234,236
347,298
89,14
195,1418
406,482
430,10
336,1218
359,270
184,382
291,619
396,274
10,132
276,551
222,662
308,147
373,206
74,129
64,199
62,541
342,92
87,576
215,186
322,489
416,294
290,172
234,1048
115,181
243,69
82,357
189,174
94,1153
417,684
426,603
183,485
23,189
320,849
184,250
254,621
264,230
92,154
255,444
21,294
276,186
344,1050
406,675
402,151
387,116
334,631
76,1156
398,654
157,293
18,523
280,780
123,480
387,418
11,455
174,204
193,1406
393,1221
137,257
276,118
361,739
269,1438
429,1119
342,129
378,321
203,250
250,89
347,55
399,173
269,447
370,659
381,304
333,276
152,22
402,479
400,689
270,1210
177,475
13,185
323,56
308,461
128,98
432,742
151,633
221,1134
189,638
128,1039
118,164
284,340
324,258
18,135
398,191
256,402
221,685
417,1036
301,269
207,433
117,222
184,57
35,322
158,216
434,1060
7,495
85,509
354,435
393,672
14,23
325,435
54,475
299,546
301,300
118,32
263,483
338,100
409,995
435,380
125,722
294,245
90,287
345,550
189,9
18,241
256,1086
94,581
398,64
92,203
100,348
344,559
369,114
200,363
417,1135
389,404
380,428
10,420
283,676
63,924
252,100
330,763
130,756
34,332
219,935
437,165
7,520
314,682
436,161
183,331
1,23
432,111
162,943
211,303
426,493
2,299
286,732
298,203
362,288
372,448
254,612
426,504
393,403
268,168
344,183
90,705
92,226
318,657
64,509
92,328
201,184
188,66
428,340
339,961
334,268
361,179
62,328
370,493
342,287
307,114
303,167
92,62
334,313
409,1021
14,168
125,496
419,705
128,99
258,243
267,780
313,849
194,210
331,215
59,699
324,300
286,792
158,116
367,326
197,316
94,135
374,576
269,427
237,603
428,316
222,1
334,132
198,631
299,655
360,127
256,834
93,235
313,441
14,596
234,1298
1,224
263,265
119,995
421,124
48,286
52,93
251,1028
320,369
297,129
229,302
385,500
399,768
52,275
8,651
387,1143
56,258
10,712
125,926
275,101
416,427
43,272
221,173
84,194
299,710
85,192
417,979
49,346
417,1209
71,65
103,96
385,128
374,234
354,629
438,476
373,732
437,1121
305,7
385,965
70,762
188,161
299,662
279,465
271,549
262,358
13,651
222,658
180,173
416,178
280,234
334,1006
167,290
28,223
200,432
267,393
141,410
10,186
189,16
416,768
139,222
375,39
345,291
389,736
299,173
389,778
72,550
378,100
178,495
125,83
244,456
437,708
292,168
416,327
154,143
312,114
405,581
119,455
7,579
215,449
60,507
343,147
162,1012
185,279
370,22
71,50
95,239
378,1439
429,709
197,210
10,199
177,689
354,153
393,189
269,433
429,491
112,307
59,50
288,357
119,268
216,357
423,272
159,121
90,602
109,121
243,632
13,673
94,652
361,234
363,229
213,229
118,193
111,242
195,235
292,265
200,692
14,477
299,136
279,73
345,716
207,580
235,515
312,173
422,258
233,193
378,979
2,298
120,252
437,190
269,843
318,285
44,204
390,713
346,1222
292,223
196,692
363,9
197,880
291,540
44,470
263,648
427,680
234,1263
102,286
10,710
27,508
174,762
60,64
184,606
174,1041
95,393
370,608
380,185
344,222
236,298
431,286
272,288
407,174
113,1252
363,474
140,325
331,514
351,990
22,172
254,655
184,1397
360,963
234,484
11,175
221,824
71,135
102,629
417,99
201,260
244,584
174,13
413,255
347,215
360,191
437,419
398,479
295,642
429,941
82,1126
14,655
239,175
58,558
42,566
271,289
367,448
293,298
285,514
200,135
126,327
271,642
345,13
224,51
207,161
291,1505
361,531
213,274
75,1047
287,98
378,9
121,515
109,7
334,652
347,56
399,1401
1,73
304,742
345,98
434,815
158,433
321,462
49,738
151,153
7,223
409,664
347,125
118,17
286,127
200,1049
399,679
42,63
172,514
389,517
330,418
406,396
437,14
407,969
390,304
314,873
406,503
398,648
312,516
312,195
271,605
95,496
325,517
314,418
10,558
178,323
422,126
130,1136
370,631
193,100
176,50
301,201
126,313
11,713
279,719
429,633
428,875
311,941
363,169
185,15
417,132
243,194
399,295
7,259
281,322
316,132
63,116
222,161
293,430
96,23
328,503
393,50
244,738
239,836
404,294
380,496
312,1039
135,258
401,435
62,1012
432,237
130,619
62,164
435,431
343,124
222,2
354,162
367,288
363,679
58,195
427,300
145,549
210,152
405,1045
361,524
234,634
291,294
234,483
200,258
423,310
398,1119
194,193
409,165
256,1231
1,67
276,204
60,505
156,318
436,73
393,1169
194,71
339,163
160,137
385,325
210,864
436,411
224,300
54,118
297,197
409,8
301,385
230,484
8,176
301,204
407,655
22,230
286,66
123,962
311,195
378,121
276,101
279,472
95,226
178,478
56,25
357,866
201,693
297,293
92,508
130,271
354,511
188,181
405,1217
401,520
389,402
391,530
173,678
94,603
276,223
72,135
244,77
269,499
94,421
135,939
5,428
267,647
38,28
279,248
329,250
109,388
330,473
276,1035
164,121
359,455
196,8
221,4
14,50
197,362
94,288
18,794
13,27
318,157
374,204
94,52
183,450
92,582
435,462
230,97
158,172
201,1065
23,1
294,823
406,642
38,22
119,511
198,203
268,134
271,742
436,174
208,402
394,1079
311,723
440,690
372,649
336,410
117,1012
392,321
409,480
66,281
344,246
437,655
239,705
334,173
442,385
31,124
357,984
215,182
115,1073
90,1200
102,5
178,762
70,96
391,47
128,505
426,1116
60,416
218,154
416,546
393,1179
325,127
389,502
339,302
314,94
303,462
389,1451
44,274
378,1046
299,433
49,583
360,207
353,300
385,705
411,405
383,19
119,100
130,881
59,625
435,443
340,174
102,530
251,181
442,31
181,258
169,234
37,176
190,333
160,23
244,42
399,2
94,824
342,813
158,472
303,1199
23,527
200,771
332,295
144,785
24,109
268,546
406,199
249,1016
188,185
1,65
213,778
234,1400
200,88
442,182
79,290
405,527
117,1095
387,744
285,237
353,316
232,474
13,385
308,660
72,117
60,234
144,190
393,1053
406,527
210,197
210,300
213,591
239,89
197,530
236,549
389,498
426,608
18,151
329,245
416,107
334,306
198,527
423,323
435,693
239,488
342,928
278,306
256,550
393,591
381,1400
333,873
13,238
429,431
429,97
178,619
12,50
283,209
373,514
79,1008
348,1028
425,183
63,306
248,235
394,181
26,240
151,484
7,555
347,385
198,228
343,499
10,483
112,286
130,122
1,190
58,216
141,1
328,511
406,181
317,245
393,303
294,902
60,56
226,209
334,870
401,196
379,451
182,222
6,189
241,887
216,150
126,1175
222,300
343,69
378,471
244,866
378,1232
435,756
426,633
338,603
427,302
214,20
416,1503
74,121
308,520
121,508
14,492
25,114
308,58
343,237
346,455
178,71
320,403
379,504
250,69
244,52
133,304
374,257
372,12
436,454
385,526
396,106
394,121
195,271
48,181
429,1113
429,944
329,12
422,1017
125,384
412,4
326,479
242,1357
312,156
276,576
293,206
351,750
330,1044
418,304
392,1142
257,405
89,212
387,444
22,153
416,819
361,197
242,237
76,98
193,210
137,266
10,56
406,79
7,604
429,635
417,725
64,175
430,527
184,67
342,179
95,1018
386,7
221,24
109,215
15,459
387,189
125,94
330,588
432,50
230,140
417,195
280,629
233,923
115,952
279,1312
263,661
442,54
276,1220
119,310
73,318
2,19
268,238
270,282
227,25
69,147
411,196
64,403
421,915
102,502
153,510
188,164
87,161
243,16
320,895
197,550
406,435
110,11
396,930
13,783
314,1032
373,196
43,271
158,435
357,713
334,70
151,702
422,273
313,604
373,651
311,642
429,693
85,622
277,93
363,761
294,343
20,568
378,286
216,200
328,690
10,603
281,682
90,180
311,41
393,659
11,726
385,171
387,48
429,318
339,159
274,118
334,708
409,479
326,386
178,16
306,25
395,365
348,476
269,194
18,152
279,434
269,143
271,430
213,841
294,1161
276,423
151,51
343,194
56,1092
90,483
158,530
381,100
346,241
275,627
144,165
380,181
387,136
256,685
393,123
92,248
256,775
326,671
271,265
378,50
308,966
437,1262
328,569
435,746
222,568
56,169
320,685
334,1404
442,98
7,496
218,4
393,394
207,205
279,638
254,443
178,696
374,552
200,1139
160,7
233,499
186,226
189,234
435,115
391,204
425,38
189,176
379,196
421,194
86,288
106,196
297,201
194,427
449,971
435,652
74,324
377,219
57,456
26,150
90,83
393,67
393,756
26,127
354,483
447,121
393,241
301,194
359,313
296,268
299,86
328,579
366,573
313,471
292,408
94,55
429,1039
70,206
203,304
270,1471
346,265
334,566
363,809
249,28
133,294
329,483
296,134
328,199
135,265
391,497
42,118
102,96
22,154
176,236
109,295
11,40
325,197
320,405
348,100
21,291
62,3
313,1050
449,381
328,164
158,516
92,845
303,541
321,607
234,654
81,98
320,22
246,55
207,153
104,346
233,423
407,117
408,748
28,665
395,121
136,515
201,174
82,405
144,297
305,175
89,517
394,508
450,470
256,1210
99,748
383,9
343,405
308,618
210,88
264,175
64,70
293,53
123,132
1,100
312,611
300,100
215,434
327,425
450,783
16,482
25,633
40,750
254,258
130,627
338,516
429,427
437,173
279,721
421,200
177,470
271,471
91,515
194,479
265,300
191,272
21,258
47,268
85,451
292,127
435,217
406,443
354,1241
115,9
405,673
312,183
379,686
267,67
59,203
194,660
447,218
378,896
151,707
416,479
143,325
429,109
69,508
429,197
43,173
144,221
85,479
92,22
158,117
320,771
125,208
380,135
321,100
347,410
357,237
313,659
114,482
327,423
230,485
42,72
301,871
144,597
406,99
437,755
420,283
85,286
90,652
267,54
342,122
263,614
49,1070
198,33
385,286
305,405
141,322
450,1147
246,790
172,483
412,135
158,502
341,288
160,544
157,147
373,494
398,234
64,214
299,70
234,208
435,234
336,153
382,1142
235,211
363,81
60,606
43,471
437,86
297,1014
399,772
311,576
330,286
305,201
57,932
208,208
42,479
234,428
214,187
416,399
85,237
313,526
387,561
201,1008
189,1117
50,508
303,1303
42,216
423,258
202,604
42,1049
178,196
437,239
342,143
245,50
234,963
407,200
56,554
6,506
196,428
263,163
354,134
95,591
311,322
326,98
292,705
318,138
429,1136
140,880
134,751
311,71
342,13
231,476
326,969
376,98
346,405
78,298
385,180
26,294
373,658
417,226
417,636
13,333
435,386
130,143
374,405
132,154
332,95
1,226
70,191
151,163
348,1120
181,288
276,409
325,180
239,954
200,56
325,525
234,427
435,1217
29,874
393,1215
432,411
56,728
90,421
95,229
250,56
42,95
398,162
29,302
95,79
293,1042
102,636
58,1103
222,218
426,614
327,411
186,300
339,182
271,221
332,265
72,51
363,96
6,269
262,365
22,194
359,1
446,332
327,634
59,209
269,716
58,311
213,238
345,311
303,765
6,87
103,69
263,195
118,421
201,71
174,216
327,219
145,195
356,333
217,391
234,1126
85,418
308,191
130,385
256,237
126,751
151,1113
399,389
375,300
128,284
